age,limit_bal,pay_delay,bill_amt,pay_amt,education,prob
52,145796.3469042039,2,0.0,410.01289225876735,2,0.2653678958068025
32,131982.5462362407,-1,73713.27444339752,0.0,2,0.004497122687620543
57,90165.75934230488,-1,0.0,0.0,1,0.002814260410814936
50,21825.52197360703,-2,39919.170048921194,10115.120254526792,1,0.0010774335135245337
40,103558.14107766192,7,118879.71326355865,0.0,1,0.9999069441427443
41,144143.38754643642,7,98068.02257533639,11529.434273032157,2,0.9998367605262577
27,132436.2895014938,2,100942.36346292454,0.0,2,0.5320974706799794
71,22708.636170067693,0,106820.91687771052,3432.727578450283,2,0.06186607041953506
29,117804.53816512188,6,85667.38004494755,1551.0068613783906,2,0.9991269497000868
67,184857.800833273,-2,103027.63124660906,13381.741495541362,1,0.0007741240950370041
67,210815.22627144272,-2,65572.51862054573,8918.49172595962,2,0.0004272078908776841
70,180394.6686308257,4,17994.97068555563,24732.263288664493,1,0.919415576296815
22,119762.93850725128,1,30991.178425866277,9731.908146082787,2,0.0915393277908345
68,107448.19375914315,3,77491.26997148666,20859.40566688945,2,0.8418761480857365
39,152848.00525614992,1,84258.86474416018,9699.413015789747,1,0.1318404605171247
50,270414.444952036,0,38928.15003579599,2929.24010376048,3,0.007247951861696034
69,123298.55815338355,-2,28474.902171828584,0.0,2,0.0004997633149788468
34,166936.72636343594,-1,75235.97506273806,0.0,1,0.003988432974471057
36,121728.4402827451,-1,82387.4000421781,0.0,1,0.005576683317023027
63,10000.0,4,8460.772777531121,0.0,1,0.9683984175003209
43,205950.39128733918,2,137791.39723526576,10131.179486451154,2,0.507353889020906
68,177049.1933876623,7,24035.009822462875,6030.445256530744,2,0.9995712221516319
62,131943.0975351983,-1,13674.34349623914,14103.821119180251,2,0.0022479081629087185
53,98726.1820325848,6,22687.97400227005,7850.230358979704,1,0.998543348875203
30,157925.24040773633,2,43000.33190548421,7891.934871686323,2,0.34341864357730795
28,119106.22041335028,7,30726.207296832465,0.0,2,0.999731373485029
25,125793.37595387144,-1,48683.11448155009,19536.363179813758,2,0.0034043167771231494
41,101657.36585234327,6,28954.188675291745,2517.815160667724,1,0.9986509606931544
59,190401.71309965686,3,116910.94967248457,0.0,3,0.832040057946927
49,56914.36549423475,0,0.0,0.0,2,0.018168316775666025
30,44397.531160129016,6,47715.03250416087,18575.85467214504,1,0.9991709647147026
59,181452.02631031346,4,91939.66127401422,2654.6159458173042,3,0.9582839319901041
38,39897.67206284702,7,45521.980259192984,5777.587739272578,1,0.9998609528286886
63,157649.61449493156,4,36661.01254540235,7152.193874689492,2,0.9401716531413955
45,132790.9570036845,6,73410.11742486304,11909.402405636416,1,0.99894060153034
60,139445.2546112514,-1,2837.2855225072417,4397.868136399162,2,0.0019901129857321158
29,38508.067561575226,-1,132731.51039129446,4157.440851084854,1,0.015027722570062133
55,134946.73701079452,-2,59632.56959673151,0.0,1,0.0007004865428565442
56,216514.36015652175,1,30534.01310202483,5314.476904447823,2,0.05287133345787053
48,66119.6160957705,1,137344.0693915855,0.0,3,0.27962224041896894
41,163816.36385640607,4,12141.741604012532,4899.6861897598255,3,0.9186196584635858
44,144618.03101990998,2,97282.4690188962,0.0,1,0.5182821715527529
69,77341.18409946543,7,10513.428975195748,9286.40683234157,2,0.9997218434210204
32,185241.6016116653,7,104719.78235703129,0.0,1,0.999827547745038
22,163889.28770181735,6,0.0,0.0,2,0.9972674108058893
48,10000.0,7,60724.10870430112,3302.7382667424663,1,0.9999000799936558
59,192434.68339366626,1,56590.786649321344,1601.7242332780315,3,0.07333050283586086
53,146454.4805878512,0,60237.505819496546,11296.432301485063,3,0.017920224650138525
69,154736.3332686664,2,15432.781997349062,0.0,3,0.26950746398867953
73,204802.204238358,5,71820.75801817488,4145.123369040001,1,0.990624809667734
74,112964.42494636196,3,15105.781452570154,2309.9877281843565,2,0.740881262156021
56,176811.37543992128,2,73342.62447202303,9310.018173010365,1,0.40008713736928864
70,144012.78661802123,-1,60700.71115323394,13334.44904863926,2,0.003382141516136598
35,65258.809632319,1,62884.73365675764,4317.370942229165,1,0.17211337392703083
37,94026.56355858053,4,50497.58916718338,4896.60669824471,2,0.9645411092362068
67,257572.41941632348,0,109228.64436320068,8183.525911685879,2,0.016595628730894034
44,140423.4725687581,3,72914.42191667907,0.0,3,0.8105117826581164
55,87666.21434133506,2,37981.192888227015,0.0,2,0.42874902278657423
33,159196.9338456509,4,57191.149649096595,3879.933150848572,2,0.9524757081254355
26,41046.80336732311,7,39165.347815790985,2961.844317499048,1,0.9998536289767916
52,159241.9367230852,6,26866.38129376516,14174.463422994932,2,0.9978247860094813
50,144059.19390413212,5,39818.90240653433,15803.235891850905,1,0.9907150010054226
42,55741.451537355504,4,23116.216154694368,0.0,4,0.9575049215936053
44,222956.99485246558,0,1587.1716787098558,12169.733217054105,2,0.006818413001876413
55,232943.25594624341,-1,95004.2269907911,0.0,1,0.0032572513230064663
27,130786.83677556083,7,84069.01929029371,8814.660845781396,1,0.9998410862828319
37,84344.7957893757,2,74366.18665922941,4526.840175714868,2,0.5277627078237299
48,108171.95562734106,3,14373.162802893778,12637.676280738746,3,0.7295330426775141
50,236794.40453969387,0,73267.09551759572,6373.404174517517,2,0.013269933542606424
31,57629.270800475686,-2,74005.64306051313,0.0,3,0.0011361960921748681
44,271411.09735100577,4,25286.442841649667,8770.790316928218,2,0.8790967417301631
31,167539.51903286055,-2,47769.89630062931,0.0,2,0.0004886275747420075
27,10000.0,5,65441.58830880113,0.0,2,0.9967446068358806
45,298436.67520906526,-2,6080.71696048828,0.0,1,0.00015619176116342775
23,127899.63169349905,0,66919.07946509056,15008.114088709894,2,0.023244482924189246
62,164175.15706524035,6,18969.06131434194,10857.681925998244,1,0.9977386397280281
73,57445.01868182093,7,25771.714672863396,3804.9781057450873,4,0.9997599140496848
74,200807.68074315047,6,0.0,10240.850971193471,1,0.9965611425937362
43,157968.0981794194,7,82654.79838924814,8457.378485213976,3,0.9997790910149877
28,289721.9607078353,-1,37525.755054895,0.0,1,0.001327137254554899
53,70307.38757783064,7,14710.089869819152,1291.999674856319,1,0.9997715791871451
27,162489.02529509808,4,124103.57537862741,16286.919137837333,2,0.97428998093753
69,120104.15768129546,5,0.0,0.0,1,0.9882523787773578
24,131340.16746479,4,93591.35204367242,9291.969315495819,1,0.9733669398887453
33,10000.0,6,34442.154839998955,12264.090429601558,2,0.9991806172264882
69,231209.3406605043,-1,79887.69755115623,6832.1526550650005,1,0.0027162563274158256
54,306109.5698098588,3,98011.96776230834,0.0,2,0.6904863461171671
45,124349.42636121542,5,21995.989269328267,388.3757016001755,3,0.9891848779929875
23,203098.25662365332,6,92427.80568273414,8899.558505907902,2,0.9986339725698457
21,224506.1611495589,1,104997.79635745603,0.0,1,0.11497399669029475
34,10703.898792172782,2,65973.00021900648,1974.4581554453043,2,0.6147444202048956
52,205434.45110869454,6,70925.46924818141,7216.052537668446,1,0.9983514275490293
27,224000.54251117352,0,32668.21030449721,4186.363097646081,4,0.008455435092380822
33,142165.0937255116,7,102684.79322208557,3905.9391854414516,1,0.9998612642172372
45,88692.86723358594,5,79822.14266880878,0.0,2,0.9954763528932604
50,181626.01629438633,5,39520.12151643008,0.0,2,0.9882046353588435
25,187373.08492734865,-2,98769.61875565926,2238.633368292574,1,0.0007891056590926482
51,83237.04131750997,6,119496.43889604512,0.0,3,0.9994513689312395
66,113563.11750777093,-2,60976.504112378265,14985.174335909704,1,0.0007581560559007578
36,80876.13924317027,-2,49072.894940243714,5891.168702056841,4,0.0006974209554696196
34,51257.02373906724,-1,58650.92284171815,16143.154601028386,2,0.00583908300321659
53,116407.12713019026,5,58546.7518465248,20760.253172568046,1,0.9933486625313871
41,70388.32695288994,5,61789.69750591981,834.9700781250058,1,0.9954433767759345
73,108983.66401894545,2,49960.430180943025,0.0,1,0.44143341370732586
72,104287.37944283447,-2,117736.70962341645,4850.424535399238,3,0.001283464754574013
58,90707.06229193643,2,46344.30218920043,1783.1931268454855,2,0.44344304905192117
42,253611.44140212488,7,35013.79811285014,8455.125353575973,2,0.9994110334589128
22,47670.60891096013,2,66258.44530399275,6286.967628461435,2,0.5624959407499902
74,149982.34504034222,4,102234.32232941048,3930.4669727369383,1,0.9719969660143458
64,72620.00357577144,5,32423.15859649596,0.0,4,0.9921457494040042
45,57300.252374032425,-1,77091.16325155506,0.0,2,0.007102951819745607
57,157138.7159674514,-1,60285.298573529835,1517.7255389442253,1,0.003522757318727249
35,10000.0,5,72719.92375531422,5993.002506163146,1,0.9971062900671465
62,43463.67595868607,3,108596.87950448043,9492.569188751399,1,0.9228815031007216
62,176938.26942025407,1,26153.830119225437,8493.744086450693,2,0.06207893891704363
32,109951.9734878577,0,38345.01495824056,16190.005154020106,2,0.019060930689050036
32,182966.4642612405,5,47569.0258855447,7351.122175609841,1,0.9897233530214604
28,156186.0887173664,6,44637.78762354729,0.0,1,0.9984540186018672
